"Run_ID","Sample_type","Capture_date","Section","Sex","FL_cm","CWT","CWT_Release_Location","CWT_Hatchery_Location","CWT_Age","Age_all","Known_Origin","region_mean","region_sd","grouped_classification","simplified_classification","AME","BAT","BUT","CNH","DEE","FEA","FRH","MEH","MER","MIL","MOH","MOK","NIH","PUC","SAC","STA","THE","TUO","YUB"
"PC_2016_01_A1_3R.run","Adult","2016-11-29","B","Male","N/A","N/A","N/A","N/A",NA,3,"",0.709744406470588,4.54402767296217e-05,"NIH","Hatchery","0.116","0","0","0","0","0","0","0.018","0.018","0","0","0","0.848","0","0","0","0","0","0"
"PC_2016_01_A2_4R.run","Adult","2016-11-29","B","Male","N/A","N/A","N/A","N/A",NA,3,"",0.708550667631579,2.69835681164133e-05,"MEHMER","Unknown","0","0","0","0","0","0","0","0.708","0.216","0","0","0","0.002","0","0","0","0","0","0.074"
"PC_2016_01_A3_6R.run","Adult","2016-11-29","B","Female","N/A","N/A","N/A","N/A",NA,2,"",0.707282621333333,2.14665787925622e-05,"FRHMOH","Hatchery","0","0","0","0","0","0","0.57","0","0","0","0.382","0.034","0","0","0","0","0","0.008","0.006"
"PC_2016_01_A4_7R.run","Adult","2016-12-14","B","Male","57.2","N/A","N/A","N/A",NA,2,"",0.708719582307692,1.54741839600988e-05,"MEHMER","Unknown","0","0","0","0","0","0","0","0.642","0.332","0","0","0","0.016","0","0","0","0","0","0.01"
"PC_2016_01_B1_8R.run","Adult","2016-12-14","B","Male","88.9","N/A","N/A","N/A",NA,4,"",0.707467405,2.31914813143803e-05,"MOH","Hatchery","0","0","0","0","0","0","0.052","0","0","0","0.914","0.002","0","0","0","0","0","0.02","0.012"
"PC_2016_01_B2_5R.run","Adult","2016-11-29","B","Male","N/A","N/A","N/A","N/A",NA,3,"",0.707116961818182,6.7487458632894e-05,"FRHMOK","Unknown","0","0","0","0","0","0","0.718","0","0","0","0","0.282","0","0","0","0","0","0","0"
"PC_2016_01_B3_9R.run","Adult","2016-12-14","B","Female","81.3","60457","SAN JOAQ SHERMAN ISL NET PEN","MOK R FISH INS",4,4,"MOH",0.707204865306122,6.44136603686876e-05,"FRH","Hatchery","0","0","0","0","0","0","0.894","0","0","0","0","0.104","0","0","0","0","0","0","0.002"
"PC_2016_01_B4_11R.run","Adult","2016-12-14","B","Male","61","N/A","N/A","N/A",NA,2,"",0.707416099166667,2.26055849451935e-05,"FRHMOH","Hatchery","0","0","0","0","0","0","0.228","0","0","0","0.736","0.008","0","0","0","0","0","0.016","0.012"
"PC_2016_01_C1_12R.run","Adult","2016-12-14","B","Male","85.1","N/A","N/A","N/A",NA,3,"",0.707345155,4.24867597658954e-05,"FRHMOH","Hatchery","0","0","0","0","0","0","0.374","0","0","0","0.598","0.01","0","0","0","0","0","0.01","0.008"
"PC_2016_01_C3_15R.run","Adult","2016-12-14","B","Female","58.4","60674","SAN JOAQ SHERMAN ISL NET PEN","MOK R FISH INS",2,2,"MOH",0.70748341,1.64872624235206e-05,"MOH","Hatchery","0","0","0","0","0","0","0.026","0","0","0","0.942","0","0","0","0","0","0","0.02","0.012"
"PC_2016_01_C4_16R.run","Adult","2016-12-15","A","Unknown","80","N/A","N/A","N/A",NA,4,"",0.707304938461538,3.9035939165025e-05,"FRHMOH","Hatchery","0","0","0","0","0","0","0.458","0","0","0","0.498","0.03","0","0","0","0","0","0.008","0.006"
"PC_2016_02_A1_17R.run","Adult","2016-12-15","A","Female","83.8","N/A","N/A","N/A",NA,3,"",0.70742549173913,4.53141431516127e-05,"FRHMOH","Hatchery","0","0","0","0","0","0","0.224","0","0","0","0.74","0.008","0","0","0","0","0","0.016","0.012"
"PC_2016_02_A2_18R.run","Adult","2016-12-15","A","Female","88.9","60489","SAN JOAQ SHERMAN ISL NET PEN","MOK R FISH INS",4,4,"MOH",0.707449334285714,6.14798999325299e-05,"MOH","Hatchery","0","0","0","0","0","0","0.078","0","0","0","0.886","0.004","0","0","0","0","0","0.02","0.012"
"PC_2016_02_A3_19R.run","Adult","2016-12-15","A","Unknown","77.5","N/A","N/A","N/A",NA,3,"",0.709522324,2.55061679640357e-05,"NIH","Hatchery","0.112","0","0","0","0","0","0","0.022","0.018","0","0","0","0.848","0","0","0","0","0","0"
"PC_2016_02_A4_21R.run","Adult","2016-12-15","A","Male","79.7","60482","SAN JOAQ SHERMAN ISL NET PEN","MOH",4,4,"MOH",0.707446968780488,2.02425889148467e-05,"MOH","Hatchery","0","0","0","0","0","0","0.078","0","0","0","0.886","0.004","0","0","0","0","0","0.02","0.012"
"PC_2016_02_B1_23R.run","Adult","2016-12-15","A","Male","99.7","60486","SAN JOAQ SHERMAN ISL NET PEN","MOH",4,4,"MOH",0.707471746296296,8.69492029046647e-05,"MOH","Hatchery","0","0","0","0","0","0","0.026","0","0","0","0.942","0","0","0","0","0","0","0.02","0.012"
"PC_2016_02_B2_22R.run","Adult","2016-12-15","A","Male","66","N/A","N/A","N/A",NA,2,"",0.7071730188,3.14600983151732e-05,"FRH","Hatchery","0","0","0","0","0","0","0.92","0","0","0","0","0.078","0","0","0","0","0","0","0.002"
"PC_2016_02_B3_25R.run","Adult","2016-12-15","A","Male","88.3","60593","SAN FRANCISCO MAJ.PT","MOH",3,3,"MOH",0.707438527222222,3.18499897138445e-05,"MOH","Hatchery","0","0","0","0","0","0","0.078","0","0","0","0.886","0.004","0","0","0","0","0","0.02","0.012"
"PC_2016_02_C1_30R.run","Adult","2016-12-22","A","Female","57.15","N/A","N/A","N/A",NA,2,"",0.707283358,2.54088691489493e-05,"FRHMOH","Hatchery","0","0","0","0","0","0","0.57","0","0","0","0.382","0.034","0","0","0","0","0","0.008","0.006"
"PC_2016_02_C2_32R.run","Adult","2016-12-22","A","Male","85.09","N/A","N/A","N/A",NA,4,"",0.7076045525,1.97022020877119e-05,"MOH","Hatchery","0","0","0","0","0","0","0.002","0","0","0","0.962","0","0","0","0","0","0","0.016","0.02"
"PC_2016_02_C3_33R.run","Adult","2016-12-22","A","Female","71.76","N/A","N/A","N/A",NA,3,"",0.709873570454545,5.3280550143502e-05,"NIH","Hatchery","0.116","0","0","0","0","0","0","0.018","0.018","0","0","0","0.848","0","0","0","0","0","0"
"PC_2016_02_C4_34R.run","Adult","2016-12-22","A","Male","64.45","N/A","N/A","N/A",NA,2,"",0.7074457196,2.72968393286376e-05,"MOH","Hatchery","0","0","0","0","0","0","0.078","0","0","0","0.886","0.004","0","0","0","0","0","0.02","0.012"
"PC_2016_03_A1_35R.run","Adult","2016-12-22","A","Male","76.84","N/A","N/A","N/A",NA,3,"",0.70941161,5.49133108204526e-05,"NIH","Hatchery","0.104","0","0","0","0","0","0","0.028","0.02","0","0","0","0.848","0","0","0","0","0","0"
